userId,movieId,rating,timestamp
5,586,3.0,855511959
5,587,3.0,855512010
5,588,3.0,855512285
5,589,4.0,855511597
5,590,4.0,855510653
5,592,3.0,855515525
5,593,4.0,855510690
5,594,3.0,855514570
5,597,3.0,855512470
5,608,4.0,855510154
5,610,4.0,855514472
5,611,3.0,855512860
5,631,1.0,855515375
5,648,3.0,855510130
5,663,4.0,855510267
5,671,3.0,855510242
5,733,3.0,855510154
5,743,3.0,855515493
5,750,4.0,855510799
5,778,3.0,855510214
5,780,3.0,855510130
5,784,3.0,855510176
5,785,4.0,855514100
5,786,3.0,855515493
5,788,3.0,855510176
5,828,3.0,855512310
5,838,1.0,855511066
5,858,4.0,855510860
5,903,4.0,855510972
5,914,3.0,855512116
5,917,1.0,855512669
5,919,4.0,855511218
5,920,4.0,855512228
5,924,4.0,855510746
5,934,3.0,855512374
5,952,3.0,855512513
5,953,3.0,855511733
5,968,4.0,855512151
5,1017,3.0,855515436
5,1019,4.0,855514116
5,1020,3.0,855511992
5,1022,2.0,855511682
5,1023,3.0,855514032
5,1027,3.0,855511066
5,1028,3.0,855511066
5,1029,3.0,855515421
5,1030,3.0,855514570
5,1032,3.0,855511097
5,1036,3.0,855510996
5,1037,3.0,855512310
5,1050,3.0,855515329
